,lat,lng,x,y
0,5.125,119.125,0,8
1,5.125,119.375,0,9
2,5.375,119.375,1,9
3,5.375,125.125,1,32
4,5.375,125.375,1,33
5,5.375,125.625,1,34
6,5.625,118.625,2,6
7,5.625,118.875,2,7
8,5.625,119.125,2,8
9,5.625,119.375,2,9
10,5.625,125.125,2,32
11,5.625,125.625,2,34
12,5.875,118.125,3,4
13,5.875,118.375,3,5
14,5.875,118.625,3,6
15,5.875,124.375,3,29
16,5.875,124.625,3,30
17,5.875,124.875,3,31
18,5.875,125.125,3,32
19,5.875,125.625,3,34
20,5.875,125.875,3,35
21,6.125,117.625,4,2
22,6.125,117.875,4,3
23,6.125,118.125,4,4
24,6.125,124.125,4,28
25,6.125,124.375,4,29
26,6.125,125.875,4,35
27,6.375,117.875,5,3
28,6.375,123.875,5,27
29,6.375,124.125,5,28
30,6.375,125.625,5,34
31,6.375,125.875,5,35
32,6.625,117.625,6,2
33,6.625,117.875,6,3
34,6.625,123.875,6,27
35,6.625,125.375,6,33
36,6.625,125.625,6,34
37,6.875,117.375,7,1
38,6.875,117.625,7,2
39,6.875,121.875,7,19
40,6.875,122.125,7,20
41,6.875,122.375,7,21
42,6.875,123.875,7,27
43,6.875,125.625,7,34
44,6.875,125.875,7,35
45,6.875,126.125,7,36
46,6.875,126.375,7,37
47,6.875,126.625,7,38
48,7.125,117.125,8,0
49,7.125,117.375,8,1
50,7.125,121.875,8,19
51,7.125,122.375,8,21
52,7.125,123.875,8,27
53,7.125,124.125,8,28
54,7.125,125.875,8,35
55,7.125,126.625,8,38
56,7.375,121.875,9,19
57,7.375,122.375,9,21
58,7.375,122.625,9,22
59,7.375,122.875,9,23
60,7.375,123.125,9,24
61,7.375,123.375,9,25
62,7.375,123.625,9,26
63,7.375,124.125,9,28
64,7.375,126.625,9,38
65,7.625,121.875,10,19
66,7.625,122.125,10,20
67,7.625,122.625,10,22
68,7.625,123.625,10,26
69,7.625,123.875,10,27
70,7.625,124.125,10,28
71,7.625,126.625,10,38
72,7.875,122.125,11,20
73,7.875,126.625,11,38
74,8.125,122.125,12,20
75,8.125,122.375,12,21
76,8.125,122.625,12,22
77,8.125,122.875,12,23
78,8.125,126.625,12,38
79,8.375,122.875,13,23
80,8.375,123.875,13,27
81,8.375,124.125,13,28
82,8.375,126.375,13,37
83,8.375,126.625,13,38
84,8.625,117.375,14,1
85,8.625,117.625,14,2
86,8.625,117.875,14,3
87,8.625,118.125,14,4
88,8.625,122.875,14,23
89,8.625,123.125,14,24
90,8.625,123.375,14,25
91,8.625,123.625,14,26
92,8.625,123.875,14,27
93,8.625,124.125,14,28
94,8.625,124.375,14,29
95,8.625,124.625,14,30
96,8.625,126.375,14,37
97,8.875,117.375,15,1
98,8.875,118.125,15,4
99,8.875,122.875,15,23
100,8.875,123.125,15,24
101,8.875,123.375,15,25
102,8.875,124.625,15,30
103,8.875,125.125,15,32
104,8.875,126.375,15,37
105,9.125,117.375,16,1
106,9.125,117.625,16,2
107,9.125,118.125,16,4
108,9.125,122.875,16,23
109,9.125,123.375,16,25
110,9.125,124.625,16,30
111,9.125,124.875,16,31
112,9.125,125.125,16,32
113,9.125,125.375,16,33
114,9.125,126.375,16,37
115,9.375,117.625,17,2
116,9.375,117.875,17,3
117,9.375,118.125,17,4
118,9.375,122.375,17,21
119,9.375,122.625,17,22
120,9.375,122.875,17,23
121,9.375,123.375,17,25
122,9.375,125.375,17,33
123,9.375,126.125,17,36
124,9.375,126.375,17,37
125,9.625,122.375,18,21
126,9.625,123.375,18,25
127,9.625,123.875,18,27
128,9.625,124.125,18,28
129,9.625,124.375,18,29
130,9.625,124.625,18,30
131,9.625,125.375,18,33
132,9.625,125.875,18,35
133,9.625,126.125,18,36
134,9.875,118.625,19,6
135,9.875,118.875,19,7
136,9.875,119.125,19,8
137,9.875,119.375,19,9
138,9.875,122.375,19,21
139,9.875,123.375,19,25
140,9.875,123.875,19,27
141,9.875,124.625,19,30
142,9.875,124.875,19,31
143,9.875,125.125,19,32
144,9.875,125.375,19,33
145,9.875,125.875,19,35
146,10.125,118.625,20,6
147,10.125,119.375,20,9
148,10.125,122.375,20,21
149,10.125,122.625,20,22
150,10.125,122.875,20,23
151,10.125,123.375,20,25
152,10.125,123.625,20,26
153,10.125,123.875,20,27
154,10.125,124.125,20,28
155,10.125,124.625,20,30
156,10.125,124.875,20,31
157,10.125,125.375,20,33
158,10.125,125.875,20,35
159,10.375,118.625,21,6
160,10.375,118.875,21,7
161,10.375,119.375,21,9
162,10.375,119.625,21,10
163,10.375,119.875,21,11
164,10.375,122.375,21,21
165,10.375,122.625,21,22
166,10.375,122.875,21,23
167,10.375,123.375,21,25
168,10.375,123.625,21,26
169,10.375,124.125,21,28
170,10.375,124.375,21,29
171,10.375,124.625,21,30
172,10.375,125.375,21,33
173,10.375,125.875,21,35
174,10.625,118.875,22,7
175,10.625,119.125,22,8
176,10.625,119.875,22,11
177,10.625,121.875,22,19
178,10.625,122.125,22,20
179,10.625,122.375,22,21
180,10.625,122.875,22,23
181,10.625,123.625,22,26
182,10.625,124.125,22,28
183,10.625,124.625,22,30
184,10.625,125.125,22,32
185,10.625,125.375,22,33
186,10.625,125.625,22,34
187,10.625,125.875,22,35
188,10.875,119.125,23,8
189,10.875,119.875,23,11
190,10.875,121.875,23,19
191,10.875,122.875,23,23
192,10.875,123.625,23,26
193,10.875,123.875,23,27
194,10.875,124.125,23,28
195,10.875,124.375,23,29
196,10.875,124.625,23,30
197,10.875,125.125,23,32
198,11.125,119.125,24,8
199,11.125,119.875,24,11
200,11.125,121.875,24,19
201,11.125,123.125,24,24
202,11.125,123.375,24,25
203,11.125,123.625,24,26
204,11.125,124.375,24,29
205,11.125,125.125,24,32
206,11.125,125.375,24,33
207,11.125,125.625,24,34
208,11.375,119.125,25,8
209,11.375,119.375,25,9
210,11.375,119.875,25,11
211,11.375,121.875,25,19
212,11.375,123.375,25,25
213,11.375,124.375,25,29
214,11.375,124.625,25,30
215,11.375,124.875,25,31
216,11.375,125.625,25,34
217,11.625,119.375,26,9
218,11.625,119.625,26,10
219,11.625,119.875,26,11
220,11.625,121.875,26,19
221,11.625,122.125,26,20
222,11.625,122.625,26,22
223,11.625,122.875,26,23
224,11.625,123.125,26,24
225,11.625,123.375,26,25
226,11.625,124.625,26,30
227,11.625,125.625,26,34
228,11.875,122.125,27,20
229,11.875,122.375,27,21
230,11.875,122.625,27,22
231,11.875,124.375,27,29
232,11.875,124.625,27,30
233,11.875,125.625,27,34
234,12.125,120.875,28,15
235,12.125,121.125,28,16
236,12.125,121.375,28,17
237,12.125,121.625,28,18
238,12.125,123.125,28,24
239,12.125,123.375,28,25
240,12.125,123.625,28,26
241,12.125,123.875,28,27
242,12.125,124.375,28,29
243,12.125,125.625,28,34
244,12.375,120.875,29,15
245,12.375,121.625,29,18
246,12.375,123.125,29,24
247,12.375,123.875,29,27
248,12.375,124.375,29,29
249,12.375,125.375,29,33
250,12.375,125.625,29,34
251,12.625,120.625,30,14
252,12.625,120.875,30,15
253,12.625,121.625,30,18
254,12.625,123.125,30,24
255,12.625,123.375,30,25
256,12.625,123.625,30,26
257,12.625,123.875,30,27
258,12.625,124.125,30,28
259,12.625,124.375,30,29
260,12.625,124.625,30,30
261,12.625,124.875,30,31
262,12.625,125.125,30,32
263,12.625,125.375,30,33
264,12.875,120.625,31,14
265,12.875,121.625,31,18
266,12.875,123.125,31,24
267,12.875,123.375,31,25
268,12.875,123.625,31,26
269,12.875,124.125,31,28
270,13.125,120.375,32,13
271,13.125,120.625,32,14
272,13.125,121.625,32,18
273,13.125,123.125,32,24
274,13.125,124.125,32,28
275,13.375,120.375,33,13
276,13.375,121.375,33,17
277,13.375,121.625,33,18
278,13.375,122.875,33,23
279,13.375,123.125,33,24
280,13.375,123.875,33,27
281,13.375,124.125,33,28
282,13.625,120.375,34,13
283,13.625,120.625,34,14
284,13.625,120.875,34,15
285,13.625,121.125,34,16
286,13.625,121.375,34,17
287,13.625,121.625,34,18
288,13.625,121.875,34,19
289,13.625,122.125,34,20
290,13.625,122.375,34,21
291,13.625,122.625,34,22
292,13.625,122.875,34,23
293,13.625,123.625,34,26
294,13.625,123.875,34,27
295,13.875,120.625,35,14
296,13.875,120.875,35,15
297,13.875,121.625,35,18
298,13.875,121.875,35,19
299,13.875,122.625,35,22
300,13.875,123.125,35,24
301,13.875,123.875,35,27
302,14.125,120.625,36,14
303,14.125,121.875,36,19
304,14.125,122.125,36,20
305,14.125,123.125,36,24
306,14.125,123.375,36,25
307,14.125,123.625,36,26
308,14.125,123.875,36,27
309,14.375,120.625,37,14
310,14.375,120.875,37,15
311,14.375,121.875,37,19
312,14.375,122.125,37,20
313,14.375,122.375,37,21
314,14.375,122.625,37,22
315,14.375,122.875,37,23
316,14.375,123.125,37,24
317,14.625,120.125,38,12
318,14.625,120.375,38,13
319,14.625,120.625,38,14
320,14.625,120.875,38,15
321,14.625,121.625,38,18
322,14.625,121.875,38,19
323,14.875,119.875,39,11
324,14.875,120.125,39,12
325,14.875,121.625,39,18
326,15.125,119.875,40,11
327,15.125,121.625,40,18
328,15.375,119.875,41,11
329,15.375,121.625,41,18
330,15.625,119.875,42,11
331,15.625,121.625,42,18
332,15.875,119.875,43,11
333,15.875,121.625,43,18
334,15.875,121.875,43,19
335,16.125,119.875,44,11
336,16.125,120.125,44,12
337,16.125,120.375,44,13
338,16.125,121.875,44,19
339,16.125,122.125,44,20
340,16.125,122.375,44,21
341,16.375,120.125,45,12
342,16.375,120.375,45,13
343,16.375,122.375,45,21
344,16.625,120.125,46,12
345,16.625,122.375,46,21
346,16.625,122.625,46,22
347,16.875,120.125,47,12
348,16.875,120.375,47,13
349,16.875,122.625,47,22
350,17.125,120.375,48,13
351,17.125,122.625,48,22
352,17.375,120.375,49,13
353,17.375,122.375,49,21
354,17.375,122.625,49,22
355,17.625,120.375,50,13
356,17.625,122.375,50,21
357,17.875,120.375,51,13
358,17.875,122.375,51,21
359,18.125,120.375,52,13
360,18.125,122.375,52,21
361,18.375,120.375,53,13
362,18.375,120.625,53,14
363,18.375,121.625,53,18
364,18.375,121.875,53,19
365,18.375,122.125,53,20
366,18.375,122.375,53,21
367,18.625,120.625,54,14
368,18.625,120.875,54,15
369,18.625,121.125,54,16
370,18.625,121.375,54,17
371,18.625,121.625,54,18
