,lat,lng
0,5.125,117.125
1,5.125,117.375
2,5.125,117.625
3,5.125,117.875
4,5.125,118.125
5,5.125,118.375
6,5.125,118.625
7,5.125,118.875
8,5.125,119.125
9,5.125,119.375
10,5.125,119.625
11,5.125,119.875
12,5.125,120.125
13,5.125,120.375
14,5.125,120.625
15,5.125,120.875
16,5.125,121.125
17,5.125,121.375
18,5.125,121.625
19,5.125,121.875
20,5.125,122.125
21,5.125,122.375
22,5.125,122.625
23,5.125,122.875
24,5.125,123.125
25,5.125,123.375
26,5.125,123.625
27,5.125,123.875
28,5.125,124.125
29,5.125,124.375
30,5.125,124.625
31,5.125,124.875
32,5.125,125.125
33,5.125,125.375
34,5.125,125.625
35,5.125,125.875
36,5.125,126.125
37,5.125,126.375
38,5.125,126.625
39,5.125,126.875
40,5.375,117.125
41,5.375,117.375
42,5.375,117.625
43,5.375,117.875
44,5.375,118.125
45,5.375,118.375
46,5.375,118.625
47,5.375,118.875
48,5.375,119.125
49,5.375,119.375
50,5.375,119.625
51,5.375,119.875
52,5.375,120.125
53,5.375,120.375
54,5.375,120.625
55,5.375,120.875
56,5.375,121.125
57,5.375,121.375
58,5.375,121.625
59,5.375,121.875
60,5.375,122.125
61,5.375,122.375
62,5.375,122.625
63,5.375,122.875
64,5.375,123.125
65,5.375,123.375
66,5.375,123.625
67,5.375,123.875
68,5.375,124.125
69,5.375,124.375
70,5.375,124.625
71,5.375,124.875
72,5.375,125.125
73,5.375,125.375
74,5.375,125.625
75,5.375,125.875
76,5.375,126.125
77,5.375,126.375
78,5.375,126.625
79,5.375,126.875
80,5.625,117.125
81,5.625,117.375
82,5.625,117.625
83,5.625,117.875
84,5.625,118.125
85,5.625,118.375
86,5.625,118.625
87,5.625,118.875
88,5.625,119.125
89,5.625,119.375
90,5.625,119.625
91,5.625,119.875
92,5.625,120.125
93,5.625,120.375
94,5.625,120.625
95,5.625,120.875
96,5.625,121.125
97,5.625,121.375
98,5.625,121.625
99,5.625,121.875
100,5.625,122.125
101,5.625,122.375
102,5.625,122.625
103,5.625,122.875
104,5.625,123.125
105,5.625,123.375
106,5.625,123.625
107,5.625,123.875
108,5.625,124.125
109,5.625,124.375
110,5.625,124.625
111,5.625,124.875
112,5.625,125.125
113,5.625,125.375
114,5.625,125.625
115,5.625,125.875
116,5.625,126.125
117,5.625,126.375
118,5.625,126.625
119,5.625,126.875
120,5.875,117.125
121,5.875,117.375
122,5.875,117.625
123,5.875,117.875
124,5.875,118.125
125,5.875,118.375
126,5.875,118.625
127,5.875,118.875
128,5.875,119.125
129,5.875,119.375
130,5.875,119.625
131,5.875,119.875
132,5.875,120.125
133,5.875,120.375
134,5.875,120.625
135,5.875,120.875
136,5.875,121.125
137,5.875,121.375
138,5.875,121.625
139,5.875,121.875
140,5.875,122.125
141,5.875,122.375
142,5.875,122.625
143,5.875,122.875
144,5.875,123.125
145,5.875,123.375
146,5.875,123.625
147,5.875,123.875
148,5.875,124.125
149,5.875,124.375
150,5.875,124.625
151,5.875,124.875
152,5.875,125.125
153,5.875,125.375
154,5.875,125.625
155,5.875,125.875
156,5.875,126.125
157,5.875,126.375
158,5.875,126.625
159,5.875,126.875
160,6.125,117.125
161,6.125,117.375
162,6.125,117.625
163,6.125,117.875
164,6.125,118.125
165,6.125,118.375
166,6.125,118.625
167,6.125,118.875
168,6.125,119.125
169,6.125,119.375
170,6.125,119.625
171,6.125,119.875
172,6.125,120.125
173,6.125,120.375
174,6.125,120.625
175,6.125,120.875
176,6.125,121.125
177,6.125,121.375
178,6.125,121.625
179,6.125,121.875
180,6.125,122.125
181,6.125,122.375
182,6.125,122.625
183,6.125,122.875
184,6.125,123.125
185,6.125,123.375
186,6.125,123.625
187,6.125,123.875
188,6.125,124.125
189,6.125,124.375
190,6.125,124.625
191,6.125,124.875
192,6.125,125.125
193,6.125,125.375
194,6.125,125.625
195,6.125,125.875
196,6.125,126.125
197,6.125,126.375
198,6.125,126.625
199,6.125,126.875
200,6.375,117.125
201,6.375,117.375
202,6.375,117.625
203,6.375,117.875
204,6.375,118.125
205,6.375,118.375
206,6.375,118.625
207,6.375,118.875
208,6.375,119.125
209,6.375,119.375
210,6.375,119.625
211,6.375,119.875
212,6.375,120.125
213,6.375,120.375
214,6.375,120.625
215,6.375,120.875
216,6.375,121.125
217,6.375,121.375
218,6.375,121.625
219,6.375,121.875
220,6.375,122.125
221,6.375,122.375
222,6.375,122.625
223,6.375,122.875
224,6.375,123.125
225,6.375,123.375
226,6.375,123.625
227,6.375,123.875
228,6.375,124.125
229,6.375,124.375
230,6.375,124.625
231,6.375,124.875
232,6.375,125.125
233,6.375,125.375
234,6.375,125.625
235,6.375,125.875
236,6.375,126.125
237,6.375,126.375
238,6.375,126.625
239,6.375,126.875
240,6.625,117.125
241,6.625,117.375
242,6.625,117.625
243,6.625,117.875
244,6.625,118.125
245,6.625,118.375
246,6.625,118.625
247,6.625,118.875
248,6.625,119.125
249,6.625,119.375
250,6.625,119.625
251,6.625,119.875
252,6.625,120.125
253,6.625,120.375
254,6.625,120.625
255,6.625,120.875
256,6.625,121.125
257,6.625,121.375
258,6.625,121.625
259,6.625,121.875
260,6.625,122.125
261,6.625,122.375
262,6.625,122.625
263,6.625,122.875
264,6.625,123.125
265,6.625,123.375
266,6.625,123.625
267,6.625,123.875
268,6.625,124.125
269,6.625,124.375
270,6.625,124.625
271,6.625,124.875
272,6.625,125.125
273,6.625,125.375
274,6.625,125.625
275,6.625,125.875
276,6.625,126.125
277,6.625,126.375
278,6.625,126.625
279,6.625,126.875
280,6.875,117.125
281,6.875,117.375
282,6.875,117.625
283,6.875,117.875
284,6.875,118.125
285,6.875,118.375
286,6.875,118.625
287,6.875,118.875
288,6.875,119.125
289,6.875,119.375
290,6.875,119.625
291,6.875,119.875
292,6.875,120.125
293,6.875,120.375
294,6.875,120.625
295,6.875,120.875
296,6.875,121.125
297,6.875,121.375
298,6.875,121.625
299,6.875,121.875
300,6.875,122.125
301,6.875,122.375
302,6.875,122.625
303,6.875,122.875
304,6.875,123.125
305,6.875,123.375
306,6.875,123.625
307,6.875,123.875
308,6.875,124.125
309,6.875,124.375
310,6.875,124.625
311,6.875,124.875
312,6.875,125.125
313,6.875,125.375
314,6.875,125.625
315,6.875,125.875
316,6.875,126.125
317,6.875,126.375
318,6.875,126.625
319,6.875,126.875
320,7.125,117.125
321,7.125,117.375
322,7.125,117.625
323,7.125,117.875
324,7.125,118.125
325,7.125,118.375
326,7.125,118.625
327,7.125,118.875
328,7.125,119.125
329,7.125,119.375
330,7.125,119.625
331,7.125,119.875
332,7.125,120.125
333,7.125,120.375
334,7.125,120.625
335,7.125,120.875
336,7.125,121.125
337,7.125,121.375
338,7.125,121.625
339,7.125,121.875
340,7.125,122.125
341,7.125,122.375
342,7.125,122.625
343,7.125,122.875
344,7.125,123.125
345,7.125,123.375
346,7.125,123.625
347,7.125,123.875
348,7.125,124.125
349,7.125,124.375
350,7.125,124.625
351,7.125,124.875
352,7.125,125.125
353,7.125,125.375
354,7.125,125.625
355,7.125,125.875
356,7.125,126.125
357,7.125,126.375
358,7.125,126.625
359,7.125,126.875
360,7.375,117.125
361,7.375,117.375
362,7.375,117.625
363,7.375,117.875
364,7.375,118.125
365,7.375,118.375
366,7.375,118.625
367,7.375,118.875
368,7.375,119.125
369,7.375,119.375
370,7.375,119.625
371,7.375,119.875
372,7.375,120.125
373,7.375,120.375
374,7.375,120.625
375,7.375,120.875
376,7.375,121.125
377,7.375,121.375
378,7.375,121.625
379,7.375,121.875
380,7.375,122.125
381,7.375,122.375
382,7.375,122.625
383,7.375,122.875
384,7.375,123.125
385,7.375,123.375
386,7.375,123.625
387,7.375,123.875
388,7.375,124.125
389,7.375,124.375
390,7.375,124.625
391,7.375,124.875
392,7.375,125.125
393,7.375,125.375
394,7.375,125.625
395,7.375,125.875
396,7.375,126.125
397,7.375,126.375
398,7.375,126.625
399,7.375,126.875
400,7.625,117.125
401,7.625,117.375
402,7.625,117.625
403,7.625,117.875
404,7.625,118.125
405,7.625,118.375
406,7.625,118.625
407,7.625,118.875
408,7.625,119.125
409,7.625,119.375
410,7.625,119.625
411,7.625,119.875
412,7.625,120.125
413,7.625,120.375
414,7.625,120.625
415,7.625,120.875
416,7.625,121.125
417,7.625,121.375
418,7.625,121.625
419,7.625,121.875
420,7.625,122.125
421,7.625,122.375
422,7.625,122.625
423,7.625,122.875
424,7.625,123.125
425,7.625,123.375
426,7.625,123.625
427,7.625,123.875
428,7.625,124.125
429,7.625,124.375
430,7.625,124.625
431,7.625,124.875
432,7.625,125.125
433,7.625,125.375
434,7.625,125.625
435,7.625,125.875
436,7.625,126.125
437,7.625,126.375
438,7.625,126.625
439,7.625,126.875
440,7.875,117.125
441,7.875,117.375
442,7.875,117.625
443,7.875,117.875
444,7.875,118.125
445,7.875,118.375
446,7.875,118.625
447,7.875,118.875
448,7.875,119.125
449,7.875,119.375
450,7.875,119.625
451,7.875,119.875
452,7.875,120.125
453,7.875,120.375
454,7.875,120.625
455,7.875,120.875
456,7.875,121.125
457,7.875,121.375
458,7.875,121.625
459,7.875,121.875
460,7.875,122.125
461,7.875,122.375
462,7.875,122.625
463,7.875,122.875
464,7.875,123.125
465,7.875,123.375
466,7.875,123.625
467,7.875,123.875
468,7.875,124.125
469,7.875,124.375
470,7.875,124.625
471,7.875,124.875
472,7.875,125.125
473,7.875,125.375
474,7.875,125.625
475,7.875,125.875
476,7.875,126.125
477,7.875,126.375
478,7.875,126.625
479,7.875,126.875
480,8.125,117.125
481,8.125,117.375
482,8.125,117.625
483,8.125,117.875
484,8.125,118.125
485,8.125,118.375
486,8.125,118.625
487,8.125,118.875
488,8.125,119.125
489,8.125,119.375
490,8.125,119.625
491,8.125,119.875
492,8.125,120.125
493,8.125,120.375
494,8.125,120.625
495,8.125,120.875
496,8.125,121.125
497,8.125,121.375
498,8.125,121.625
499,8.125,121.875
500,8.125,122.125
501,8.125,122.375
502,8.125,122.625
503,8.125,122.875
504,8.125,123.125
505,8.125,123.375
506,8.125,123.625
507,8.125,123.875
508,8.125,124.125
509,8.125,124.375
510,8.125,124.625
511,8.125,124.875
512,8.125,125.125
513,8.125,125.375
514,8.125,125.625
515,8.125,125.875
516,8.125,126.125
517,8.125,126.375
518,8.125,126.625
519,8.125,126.875
520,8.375,117.125
521,8.375,117.375
522,8.375,117.625
523,8.375,117.875
524,8.375,118.125
525,8.375,118.375
526,8.375,118.625
527,8.375,118.875
528,8.375,119.125
529,8.375,119.375
530,8.375,119.625
531,8.375,119.875
532,8.375,120.125
533,8.375,120.375
534,8.375,120.625
535,8.375,120.875
536,8.375,121.125
537,8.375,121.375
538,8.375,121.625
539,8.375,121.875
540,8.375,122.125
541,8.375,122.375
542,8.375,122.625
543,8.375,122.875
544,8.375,123.125
545,8.375,123.375
546,8.375,123.625
547,8.375,123.875
548,8.375,124.125
549,8.375,124.375
550,8.375,124.625
551,8.375,124.875
552,8.375,125.125
553,8.375,125.375
554,8.375,125.625
555,8.375,125.875
556,8.375,126.125
557,8.375,126.375
558,8.375,126.625
559,8.375,126.875
560,8.625,117.125
561,8.625,117.375
562,8.625,117.625
563,8.625,117.875
564,8.625,118.125
565,8.625,118.375
566,8.625,118.625
567,8.625,118.875
568,8.625,119.125
569,8.625,119.375
570,8.625,119.625
571,8.625,119.875
572,8.625,120.125
573,8.625,120.375
574,8.625,120.625
575,8.625,120.875
576,8.625,121.125
577,8.625,121.375
578,8.625,121.625
579,8.625,121.875
580,8.625,122.125
581,8.625,122.375
582,8.625,122.625
583,8.625,122.875
584,8.625,123.125
585,8.625,123.375
586,8.625,123.625
587,8.625,123.875
588,8.625,124.125
589,8.625,124.375
590,8.625,124.625
591,8.625,124.875
592,8.625,125.125
593,8.625,125.375
594,8.625,125.625
595,8.625,125.875
596,8.625,126.125
597,8.625,126.375
598,8.625,126.625
599,8.625,126.875
600,8.875,117.125
601,8.875,117.375
602,8.875,117.625
603,8.875,117.875
604,8.875,118.125
605,8.875,118.375
606,8.875,118.625
607,8.875,118.875
608,8.875,119.125
609,8.875,119.375
610,8.875,119.625
611,8.875,119.875
612,8.875,120.125
613,8.875,120.375
614,8.875,120.625
615,8.875,120.875
616,8.875,121.125
617,8.875,121.375
618,8.875,121.625
619,8.875,121.875
620,8.875,122.125
621,8.875,122.375
622,8.875,122.625
623,8.875,122.875
624,8.875,123.125
625,8.875,123.375
626,8.875,123.625
627,8.875,123.875
628,8.875,124.125
629,8.875,124.375
630,8.875,124.625
631,8.875,124.875
632,8.875,125.125
633,8.875,125.375
634,8.875,125.625
635,8.875,125.875
636,8.875,126.125
637,8.875,126.375
638,8.875,126.625
639,8.875,126.875
640,9.125,117.125
641,9.125,117.375
642,9.125,117.625
643,9.125,117.875
644,9.125,118.125
645,9.125,118.375
646,9.125,118.625
647,9.125,118.875
648,9.125,119.125
649,9.125,119.375
650,9.125,119.625
651,9.125,119.875
652,9.125,120.125
653,9.125,120.375
654,9.125,120.625
655,9.125,120.875
656,9.125,121.125
657,9.125,121.375
658,9.125,121.625
659,9.125,121.875
660,9.125,122.125
661,9.125,122.375
662,9.125,122.625
663,9.125,122.875
664,9.125,123.125
665,9.125,123.375
666,9.125,123.625
667,9.125,123.875
668,9.125,124.125
669,9.125,124.375
670,9.125,124.625
671,9.125,124.875
672,9.125,125.125
673,9.125,125.375
674,9.125,125.625
675,9.125,125.875
676,9.125,126.125
677,9.125,126.375
678,9.125,126.625
679,9.125,126.875
680,9.375,117.125
681,9.375,117.375
682,9.375,117.625
683,9.375,117.875
684,9.375,118.125
685,9.375,118.375
686,9.375,118.625
687,9.375,118.875
688,9.375,119.125
689,9.375,119.375
690,9.375,119.625
691,9.375,119.875
692,9.375,120.125
693,9.375,120.375
694,9.375,120.625
695,9.375,120.875
696,9.375,121.125
697,9.375,121.375
698,9.375,121.625
699,9.375,121.875
700,9.375,122.125
701,9.375,122.375
702,9.375,122.625
703,9.375,122.875
704,9.375,123.125
705,9.375,123.375
706,9.375,123.625
707,9.375,123.875
708,9.375,124.125
709,9.375,124.375
710,9.375,124.625
711,9.375,124.875
712,9.375,125.125
713,9.375,125.375
714,9.375,125.625
715,9.375,125.875
716,9.375,126.125
717,9.375,126.375
718,9.375,126.625
719,9.375,126.875
720,9.625,117.125
721,9.625,117.375
722,9.625,117.625
723,9.625,117.875
724,9.625,118.125
725,9.625,118.375
726,9.625,118.625
727,9.625,118.875
728,9.625,119.125
729,9.625,119.375
730,9.625,119.625
731,9.625,119.875
732,9.625,120.125
733,9.625,120.375
734,9.625,120.625
735,9.625,120.875
736,9.625,121.125
737,9.625,121.375
738,9.625,121.625
739,9.625,121.875
740,9.625,122.125
741,9.625,122.375
742,9.625,122.625
743,9.625,122.875
744,9.625,123.125
745,9.625,123.375
746,9.625,123.625
747,9.625,123.875
748,9.625,124.125
749,9.625,124.375
750,9.625,124.625
751,9.625,124.875
752,9.625,125.125
753,9.625,125.375
754,9.625,125.625
755,9.625,125.875
756,9.625,126.125
757,9.625,126.375
758,9.625,126.625
759,9.625,126.875
760,9.875,117.125
761,9.875,117.375
762,9.875,117.625
763,9.875,117.875
764,9.875,118.125
765,9.875,118.375
766,9.875,118.625
767,9.875,118.875
768,9.875,119.125
769,9.875,119.375
770,9.875,119.625
771,9.875,119.875
772,9.875,120.125
773,9.875,120.375
774,9.875,120.625
775,9.875,120.875
776,9.875,121.125
777,9.875,121.375
778,9.875,121.625
779,9.875,121.875
780,9.875,122.125
781,9.875,122.375
782,9.875,122.625
783,9.875,122.875
784,9.875,123.125
785,9.875,123.375
786,9.875,123.625
787,9.875,123.875
788,9.875,124.125
789,9.875,124.375
790,9.875,124.625
791,9.875,124.875
792,9.875,125.125
793,9.875,125.375
794,9.875,125.625
795,9.875,125.875
796,9.875,126.125
797,9.875,126.375
798,9.875,126.625
799,9.875,126.875
800,10.125,117.125
801,10.125,117.375
802,10.125,117.625
803,10.125,117.875
804,10.125,118.125
805,10.125,118.375
806,10.125,118.625
807,10.125,118.875
808,10.125,119.125
809,10.125,119.375
810,10.125,119.625
811,10.125,119.875
812,10.125,120.125
813,10.125,120.375
814,10.125,120.625
815,10.125,120.875
816,10.125,121.125
817,10.125,121.375
818,10.125,121.625
819,10.125,121.875
820,10.125,122.125
821,10.125,122.375
822,10.125,122.625
823,10.125,122.875
824,10.125,123.125
825,10.125,123.375
826,10.125,123.625
827,10.125,123.875
828,10.125,124.125
829,10.125,124.375
830,10.125,124.625
831,10.125,124.875
832,10.125,125.125
833,10.125,125.375
834,10.125,125.625
835,10.125,125.875
836,10.125,126.125
837,10.125,126.375
838,10.125,126.625
839,10.125,126.875
840,10.375,117.125
841,10.375,117.375
842,10.375,117.625
843,10.375,117.875
844,10.375,118.125
845,10.375,118.375
846,10.375,118.625
847,10.375,118.875
848,10.375,119.125
849,10.375,119.375
850,10.375,119.625
851,10.375,119.875
852,10.375,120.125
853,10.375,120.375
854,10.375,120.625
855,10.375,120.875
856,10.375,121.125
857,10.375,121.375
858,10.375,121.625
859,10.375,121.875
860,10.375,122.125
861,10.375,122.375
862,10.375,122.625
863,10.375,122.875
864,10.375,123.125
865,10.375,123.375
866,10.375,123.625
867,10.375,123.875
868,10.375,124.125
869,10.375,124.375
870,10.375,124.625
871,10.375,124.875
872,10.375,125.125
873,10.375,125.375
874,10.375,125.625
875,10.375,125.875
876,10.375,126.125
877,10.375,126.375
878,10.375,126.625
879,10.375,126.875
880,10.625,117.125
881,10.625,117.375
882,10.625,117.625
883,10.625,117.875
884,10.625,118.125
885,10.625,118.375
886,10.625,118.625
887,10.625,118.875
888,10.625,119.125
889,10.625,119.375
890,10.625,119.625
891,10.625,119.875
892,10.625,120.125
893,10.625,120.375
894,10.625,120.625
895,10.625,120.875
896,10.625,121.125
897,10.625,121.375
898,10.625,121.625
899,10.625,121.875
900,10.625,122.125
901,10.625,122.375
902,10.625,122.625
903,10.625,122.875
904,10.625,123.125
905,10.625,123.375
906,10.625,123.625
907,10.625,123.875
908,10.625,124.125
909,10.625,124.375
910,10.625,124.625
911,10.625,124.875
912,10.625,125.125
913,10.625,125.375
914,10.625,125.625
915,10.625,125.875
916,10.625,126.125
917,10.625,126.375
918,10.625,126.625
919,10.625,126.875
920,10.875,117.125
921,10.875,117.375
922,10.875,117.625
923,10.875,117.875
924,10.875,118.125
925,10.875,118.375
926,10.875,118.625
927,10.875,118.875
928,10.875,119.125
929,10.875,119.375
930,10.875,119.625
931,10.875,119.875
932,10.875,120.125
933,10.875,120.375
934,10.875,120.625
935,10.875,120.875
936,10.875,121.125
937,10.875,121.375
938,10.875,121.625
939,10.875,121.875
940,10.875,122.125
941,10.875,122.375
942,10.875,122.625
943,10.875,122.875
944,10.875,123.125
945,10.875,123.375
946,10.875,123.625
947,10.875,123.875
948,10.875,124.125
949,10.875,124.375
950,10.875,124.625
951,10.875,124.875
952,10.875,125.125
953,10.875,125.375
954,10.875,125.625
955,10.875,125.875
956,10.875,126.125
957,10.875,126.375
958,10.875,126.625
959,10.875,126.875
960,11.125,117.125
961,11.125,117.375
962,11.125,117.625
963,11.125,117.875
964,11.125,118.125
965,11.125,118.375
966,11.125,118.625
967,11.125,118.875
968,11.125,119.125
969,11.125,119.375
970,11.125,119.625
971,11.125,119.875
972,11.125,120.125
973,11.125,120.375
974,11.125,120.625
975,11.125,120.875
976,11.125,121.125
977,11.125,121.375
978,11.125,121.625
979,11.125,121.875
980,11.125,122.125
981,11.125,122.375
982,11.125,122.625
983,11.125,122.875
984,11.125,123.125
985,11.125,123.375
986,11.125,123.625
987,11.125,123.875
988,11.125,124.125
989,11.125,124.375
990,11.125,124.625
991,11.125,124.875
992,11.125,125.125
993,11.125,125.375
994,11.125,125.625
995,11.125,125.875
996,11.125,126.125
997,11.125,126.375
998,11.125,126.625
999,11.125,126.875
1000,11.375,117.125
1001,11.375,117.375
1002,11.375,117.625
1003,11.375,117.875
1004,11.375,118.125
1005,11.375,118.375
1006,11.375,118.625
1007,11.375,118.875
1008,11.375,119.125
1009,11.375,119.375
1010,11.375,119.625
1011,11.375,119.875
1012,11.375,120.125
1013,11.375,120.375
1014,11.375,120.625
1015,11.375,120.875
1016,11.375,121.125
1017,11.375,121.375
1018,11.375,121.625
1019,11.375,121.875
1020,11.375,122.125
1021,11.375,122.375
1022,11.375,122.625
1023,11.375,122.875
1024,11.375,123.125
1025,11.375,123.375
1026,11.375,123.625
1027,11.375,123.875
1028,11.375,124.125
1029,11.375,124.375
1030,11.375,124.625
1031,11.375,124.875
1032,11.375,125.125
1033,11.375,125.375
1034,11.375,125.625
1035,11.375,125.875
1036,11.375,126.125
1037,11.375,126.375
1038,11.375,126.625
1039,11.375,126.875
1040,11.625,117.125
1041,11.625,117.375
1042,11.625,117.625
1043,11.625,117.875
1044,11.625,118.125
1045,11.625,118.375
1046,11.625,118.625
1047,11.625,118.875
1048,11.625,119.125
1049,11.625,119.375
1050,11.625,119.625
1051,11.625,119.875
1052,11.625,120.125
1053,11.625,120.375
1054,11.625,120.625
1055,11.625,120.875
1056,11.625,121.125
1057,11.625,121.375
1058,11.625,121.625
1059,11.625,121.875
1060,11.625,122.125
1061,11.625,122.375
1062,11.625,122.625
1063,11.625,122.875
1064,11.625,123.125
1065,11.625,123.375
1066,11.625,123.625
1067,11.625,123.875
1068,11.625,124.125
1069,11.625,124.375
1070,11.625,124.625
1071,11.625,124.875
1072,11.625,125.125
1073,11.625,125.375
1074,11.625,125.625
1075,11.625,125.875
1076,11.625,126.125
1077,11.625,126.375
1078,11.625,126.625
1079,11.625,126.875
1080,11.875,117.125
1081,11.875,117.375
1082,11.875,117.625
1083,11.875,117.875
1084,11.875,118.125
1085,11.875,118.375
1086,11.875,118.625
1087,11.875,118.875
1088,11.875,119.125
1089,11.875,119.375
1090,11.875,119.625
1091,11.875,119.875
1092,11.875,120.125
1093,11.875,120.375
1094,11.875,120.625
1095,11.875,120.875
1096,11.875,121.125
1097,11.875,121.375
1098,11.875,121.625
1099,11.875,121.875
1100,11.875,122.125
1101,11.875,122.375
1102,11.875,122.625
1103,11.875,122.875
1104,11.875,123.125
1105,11.875,123.375
1106,11.875,123.625
1107,11.875,123.875
1108,11.875,124.125
1109,11.875,124.375
1110,11.875,124.625
1111,11.875,124.875
1112,11.875,125.125
1113,11.875,125.375
1114,11.875,125.625
1115,11.875,125.875
1116,11.875,126.125
1117,11.875,126.375
1118,11.875,126.625
1119,11.875,126.875
1120,12.125,117.125
1121,12.125,117.375
1122,12.125,117.625
1123,12.125,117.875
1124,12.125,118.125
1125,12.125,118.375
1126,12.125,118.625
1127,12.125,118.875
1128,12.125,119.125
1129,12.125,119.375
1130,12.125,119.625
1131,12.125,119.875
1132,12.125,120.125
1133,12.125,120.375
1134,12.125,120.625
1135,12.125,120.875
1136,12.125,121.125
1137,12.125,121.375
1138,12.125,121.625
1139,12.125,121.875
1140,12.125,122.125
1141,12.125,122.375
1142,12.125,122.625
1143,12.125,122.875
1144,12.125,123.125
1145,12.125,123.375
1146,12.125,123.625
1147,12.125,123.875
1148,12.125,124.125
1149,12.125,124.375
1150,12.125,124.625
1151,12.125,124.875
1152,12.125,125.125
1153,12.125,125.375
1154,12.125,125.625
1155,12.125,125.875
1156,12.125,126.125
1157,12.125,126.375
1158,12.125,126.625
1159,12.125,126.875
1160,12.375,117.125
1161,12.375,117.375
1162,12.375,117.625
1163,12.375,117.875
1164,12.375,118.125
1165,12.375,118.375
1166,12.375,118.625
